product_id,product_name,price,category,image_url,description
1,소고기,Null,Null,Null,Null
2,닭고기,Null,Null,Null,Null
3,대구,Null,Null,Null,Null
4,감자,Null,Null,Null,Null
5,닭다리살,Null,Null,Null,Null
6,소면,Null,Null,Null,Null
7,파스타면,Null,Null,Null,Null
8,차돌박이,Null,Null,Null,Null
9,돈까스,Null,Null,Null,Null
10,부추,Null,Null,Null,Null
11,쌀밥,Null,Null,Null,Null
12,두반장,Null,Null,Null,Null
13,닭가슴살,Null,Null,Null,Null
14,계란,Null,Null,Null,Null
15,고기,Null,Null,Null,Null
16,봄동,Null,Null,Null,Null
17,대구내장,Null,Null,Null,Null
18,순두부,Null,Null,Null,Null
19,오징어,Null,Null,Null,Null
20,청국장,Null,Null,Null,Null
21,조개,Null,Null,Null,Null
22,돼지앞다리,Null,Null,Null,Null
23,식빵,Null,Null,Null,Null
24,멸치,Null,Null,Null,Null
25,스팸,Null,Null,Null,Null
26,코다리,Null,Null,Null,Null
27,대패삼겹살,Null,Null,Null,Null
28,닭고기발,Null,Null,Null,Null
29,과메기,Null,Null,Null,Null
30,돼지고기,Null,Null,Null,Null
31,양배추,Null,Null,Null,Null
32,푸질리,Null,Null,Null,Null
33,애호박,Null,Null,Null,Null
34,떡볶이떡,Null,Null,Null,Null
35,양파,Null,Null,Null,Null
36,숙주,Null,Null,Null,Null
37,떡,Null,Null,Null,Null
38,달고기포,Null,Null,Null,Null
39,쭈꾸미,Null,Null,Null,Null
40,옥수수,Null,Null,Null,Null
41,오이,Null,Null,Null,Null
42,깻잎,Null,Null,Null,Null
43,두부,Null,Null,Null,Null
44,홍어회,Null,Null,Null,Null
45,아귀,Null,Null,Null,Null
46,동태,Null,Null,Null,Null
47,굴,Null,Null,Null,Null
48,바게트,Null,Null,Null,Null
49,장아찌,Null,Null,Null,Null
50,주꾸미,Null,Null,Null,Null
51,카레가루,Null,Null,Null,Null
52,미역줄기,Null,Null,Null,Null
53,어묵,Null,Null,Null,Null
54,김치,Null,Null,Null,Null
55,또띠아,Null,Null,Null,Null
56,부침가루,Null,Null,Null,Null
57,우동면,Null,Null,Null,Null
58,청양고추,Null,Null,Null,Null
59,쫄면,Null,Null,Null,Null
60,고기만두,Null,Null,Null,Null
61,연어,Null,Null,Null,Null
62,우유,Null,Null,Null,Null
63,파,Null,Null,Null,Null
64,라면,Null,Null,Null,Null
65,고추,Null,Null,Null,Null
66,시금치,Null,Null,Null,Null
67,고등어,Null,Null,Null,Null
68,홍합,Null,Null,Null,Null
69,밀,Null,Null,Null,Null
70,새우,Null,Null,Null,Null
71,배추,Null,Null,Null,Null
72,콩나물,Null,Null,Null,Null
73,돼지목살,Null,Null,Null,Null
74,명이나물,Null,Null,Null,Null
75,두릅,Null,Null,Null,Null
76,고구마,Null,Null,Null,Null
77,딸기,Null,Null,Null,Null
78,소세지,Null,Null,Null,Null
79,체다치즈,Null,Null,Null,Null
80,멍게,Null,Null,Null,Null
81,유채나물,Null,Null,Null,Null
82,무말랭이,Null,Null,Null,Null
83,꼬막,Null,Null,Null,Null
84,된장,Null,Null,Null,Null
85,김,Null,Null,Null,Null
86,동그랑땡,Null,Null,Null,Null
87,맛살,Null,Null,Null,Null
88,토마토,Null,Null,Null,Null
89,단호박,Null,Null,Null,Null
90,문어,Null,Null,Null,Null
91,돼지등갈비,Null,Null,Null,Null
92,핫도그빵,Null,Null,Null,Null
93,호떡믹스,Null,Null,Null,Null
94,버터,Null,Null,Null,Null
95,메밀,Null,Null,Null,Null
96,미고랭,Null,Null,Null,Null
97,곤드레나물,Null,Null,Null,Null
98,돼지등뼈,Null,Null,Null,Null
99,칼국수면,Null,Null,Null,Null
100,대구곤이,Null,Null,Null,Null
101,모짜렐라치즈,Null,Null,Null,Null
102,골뱅이,Null,Null,Null,Null
103,양송이버섯,Null,Null,Null,Null
104,고추기름,Null,Null,Null,Null
105,당근,Null,Null,Null,Null
