shopping_list_id,user_id,food_id,quantity
1663,13,135,3
1664,199,65,9
1665,125,5,8
1666,500,133,7
1667,421,64,10
1668,100,193,10
1669,359,87,9
1670,37,158,9
1671,287,23,9
1672,115,88,7
1673,148,50,1
1674,423,27,7
1675,429,119,10
1676,36,57,10
1677,271,140,9
1678,30,131,2
1679,436,13,3
1680,61,3,6
1681,338,92,2
1682,324,118,10
1683,286,122,2
1684,156,122,9
1685,132,36,6
1686,34,129,9
1687,246,62,9
1688,436,78,2
1689,375,102,8
1690,412,147,6
1691,229,164,7
1692,57,11,9
1693,278,20,9
1694,168,156,8
1695,235,10,6
1696,331,113,3
1697,30,167,5
1698,242,123,9
1699,414,13,9
1700,446,103,10
1701,59,70,3
1702,281,87,9
1703,115,63,6
1704,273,13,7
1705,449,67,1
1706,357,60,6
1707,483,129,7
1708,124,25,6
1709,14,107,5
1710,258,133,7
1711,252,147,2
1712,259,46,1
1713,323,200,9
1714,148,73,10
1715,461,87,1
1716,159,107,3
1717,40,80,10
1718,470,128,10
1719,78,21,7
1720,434,49,4
1721,283,88,9
1722,372,67,9
1723,141,49,6
1724,242,140,5
1725,449,153,2
1726,258,144,10
1727,421,112,5
1728,267,154,8
1729,363,128,2
1730,289,134,8
1731,285,23,9
1732,187,55,7
1733,195,52,8
1734,221,163,6
1735,66,158,10
1736,206,141,10
1737,340,45,3
1738,48,59,7
1739,82,125,8
1740,421,21,2
1741,200,64,9
1742,310,175,5
1743,199,98,10
1744,138,76,1
1745,16,47,4
1746,275,95,9
1747,158,111,6
1748,182,12,10
1749,445,199,9
1750,43,96,10
1751,467,35,1
1752,131,42,9
1753,286,150,4
1754,402,92,6
1755,36,82,8
1756,377,58,3
1757,276,135,7
1758,401,140,3
1759,24,190,10
1760,141,113,9
1761,356,111,4
1762,366,148,1
1763,185,8,7
1764,195,58,5
1765,277,145,6
1766,132,71,8
1767,82,169,9
1768,429,191,10
1769,39,195,4
1770,43,11,7
1771,459,42,9
1772,38,171,7
1773,363,169,5
1774,41,158,5
1775,368,75,5
1776,284,75,4
1777,133,160,5
1778,436,82,5
1779,407,100,8
1780,166,165,4
1781,292,62,10
1782,31,82,3
1783,264,114,8
1784,473,156,7
1785,89,26,5
1786,240,176,3
1787,400,183,9
1788,395,112,9
1789,148,140,7
1790,334,177,9
1791,488,93,9
1792,313,17,3
1793,486,195,9
1794,488,162,3
1795,403,124,5
1796,456,177,3
1797,61,143,10
1798,25,169,3
1799,161,66,10
1800,365,175,9
1801,296,23,2
1802,373,193,10
1803,105,169,7
1804,383,193,1
1805,368,160,10
1806,117,61,1
1807,485,127,10
1808,491,29,1
1809,17,125,3
1810,437,186,4
1811,219,84,10
1812,489,97,4
1813,209,107,4
1814,303,44,10
1815,225,69,1
1816,95,94,5
1817,341,27,3
1818,280,180,4
1819,144,85,10
1820,173,48,9
1821,84,58,10
1822,120,42,7
1823,56,200,5
1824,355,157,8
1825,412,161,4
1826,302,141,5
1827,483,89,7
1828,338,111,9
1829,216,200,3
1830,412,189,1
1831,78,40,2
1832,433,46,7
1833,472,162,10
1834,351,95,3
1835,390,61,3
1836,378,163,9
1837,232,195,1
1838,226,158,6
1839,370,121,3
1840,483,168,3
1841,285,64,8
1842,245,151,8
1843,66,54,6
1844,69,193,8
1845,214,27,10
1846,457,69,3
1847,253,44,5
1848,371,176,2
1849,418,138,7
1850,375,71,2
1851,484,158,7
1852,49,6,10
1853,100,2,8
1854,474,125,8
1855,70,87,8
1856,450,27,10
1857,100,94,10
1858,72,134,5
1859,2,145,9
1860,130,155,4
1861,200,45,4
1862,154,27,6
1863,101,79,6
1864,78,89,7
1865,109,137,7
1866,179,20,10
1867,412,120,7
1868,97,60,9
1869,44,76,6
1870,276,175,3
1871,355,22,10
1872,302,195,1
1873,101,190,10
1874,337,58,9
1875,113,155,5
1876,235,54,2
1877,378,113,3
1878,428,197,3
1879,452,122,7
1880,9,151,1
1881,212,83,7
1882,431,167,10
1883,65,194,10
1884,373,133,4
1885,405,126,10
1886,97,148,3
1887,483,92,7
1888,364,136,7
1889,390,113,10
1890,342,118,9
1891,281,99,6
1892,3,89,8
1893,456,58,5
1894,109,70,8
1895,204,45,8
1896,244,14,2
1897,285,167,9
1898,375,1,10
1899,352,114,5
1900,66,180,9
1901,465,197,2
1902,371,46,2
1903,211,151,6
1904,399,31,8
1905,22,33,3
1906,112,120,3
1907,368,96,7
1908,198,46,9
1909,290,101,3
1910,107,132,5
1911,131,189,6
1912,28,164,2
1913,233,20,9
1914,376,99,3
1915,148,146,9
1916,400,4,3
1917,328,189,10
1918,493,66,6
1919,286,144,7
1920,420,106,6
1921,226,9,4
1922,305,121,7
1923,434,53,7
1924,337,151,8
1925,185,11,2
1926,320,45,3
1927,473,141,9
1928,443,4,10
1929,390,23,7
1930,308,141,9
1931,62,182,4
1932,107,91,3
1933,468,41,4
1934,274,170,9
1935,46,129,1
1936,481,184,4
1937,63,60,7
1938,23,181,6
1939,226,156,9
1940,103,41,10
1941,138,22,3
1942,262,199,1
1943,333,77,8
1944,62,136,6
1945,171,132,7
1946,248,28,8
1947,401,186,10
1948,316,89,1
1949,274,178,9
1950,197,175,10
1951,317,37,1
1952,154,9,7
1953,143,138,8
1954,366,130,5
1955,318,167,6
1956,182,149,9
1957,82,46,2
1958,30,90,2
1959,199,173,9
1960,29,90,9
1961,203,198,5
1962,134,65,4
1963,485,104,7
1964,485,59,10
1965,341,199,3
1966,440,71,6
1967,499,104,8
1968,179,18,10
1969,87,12,10
1970,182,18,10
1971,267,38,2
1972,44,95,2
1973,444,186,8
1974,415,114,4
1975,316,13,5
1976,143,146,8
1977,500,127,4
1978,433,37,10
1979,121,161,4
1980,382,128,4
1981,57,132,3
1982,450,119,6
1983,361,118,5
1984,392,166,10
1985,454,200,10
1986,144,190,3
1987,120,6,10
1988,490,146,5
1989,309,19,1
1990,289,19,8
1991,88,82,2
1992,463,34,9
1993,419,139,6
1994,30,50,3
1995,52,10,9
1996,474,155,6
1997,438,133,6
1998,261,105,6
1999,193,90,2
2000,380,115,1
2001,155,72,5
2002,469,98,4
2003,390,18,5
2004,379,113,4
2005,345,18,9
2006,274,103,3
2007,453,103,10
2008,313,59,9
2009,161,88,7
2010,242,184,8
2011,338,163,3
2012,73,197,4
2013,74,131,7
2014,229,114,2
2015,416,26,10
2016,351,71,2
2017,330,139,5
2018,365,20,8
2019,177,174,10
2020,228,80,8
2021,417,85,6
2022,271,182,1
2023,62,183,3
2024,344,36,2
2025,417,176,3
2026,313,200,4
2027,413,105,5
2028,172,61,10
2029,98,37,7
2030,179,114,9
2031,303,157,2
2032,109,173,6
2033,329,47,2
2034,422,138,4
2035,121,101,1
2036,3,88,10
2037,274,164,1
2038,144,93,6
2039,196,19,5
2040,342,79,9
2041,497,149,4
2042,243,37,1
2043,94,73,9
2044,358,113,8
2045,121,104,6
2046,151,14,7
2047,211,108,8
2048,8,22,8
2049,312,60,8
2050,178,190,7
2051,27,33,3
2052,249,31,9
2053,133,74,10
2054,110,92,7
2055,90,190,1
2056,27,157,1
2057,189,57,9
2058,244,24,10
2059,112,93,2
2060,84,185,10
2061,79,67,8
2062,147,21,6
2063,122,87,9
2064,97,97,2
2065,348,136,10
2066,293,185,4
2067,359,22,3
2068,405,85,6
2069,384,148,8
2070,493,90,6
2071,388,176,3
2072,147,166,7
2073,206,89,2
2074,52,84,5
2075,50,184,10
2076,32,171,8
2077,482,14,10
2078,147,173,9
2079,269,92,8
2080,112,87,4
2081,476,92,8
2082,232,132,8
2083,355,186,5
2084,328,162,9
2085,95,30,9
2086,302,86,2
2087,209,67,3
2088,66,39,1
2089,89,153,10
2090,273,78,2
2091,302,26,7
2092,384,38,9
2093,220,15,7
2094,166,158,9
2095,435,112,6
2096,409,136,2
2097,433,59,9
2098,205,156,2
2099,5,157,8
2100,497,87,9
2101,436,69,3
2102,175,196,9
2103,41,25,8
2104,399,155,3
2105,242,138,6
2106,395,188,8
2107,412,106,10
2108,335,184,8
2109,359,72,3
2110,398,85,9
2111,5,140,7
2112,215,199,7
2113,272,93,5
2114,30,110,2
2115,463,3,3
2116,171,168,9
2117,154,58,1
2118,204,156,4
2119,480,160,7
2120,220,164,6
2121,23,141,10
2122,111,65,4
2123,300,152,7
2124,469,134,5
2125,184,184,2
2126,254,193,8
2127,131,36,10
2128,154,128,6
2129,126,11,6
2130,121,158,7
2131,129,64,10
2132,352,49,8
2133,185,60,7
2134,111,117,6
2135,199,176,5
2136,467,190,10
2137,87,139,1
2138,191,148,5
2139,256,78,6
2140,47,186,10
2141,252,196,2
2142,90,37,6
2143,206,4,4
2144,141,164,6
2145,319,200,8
2146,294,75,1
2147,468,85,10
2148,160,93,9
2149,376,73,7
2150,413,9,7
2151,316,125,2
2152,340,198,6
2153,297,188,5
2154,361,186,10
2155,378,117,8
2156,90,87,8
2157,496,51,7
2158,286,100,1
2159,285,81,5
2160,53,118,3
2161,299,156,4
2162,139,97,7
2163,213,48,4
2164,274,195,10
2165,129,12,7
2166,168,83,6
2167,39,25,6
2168,483,129,10
2169,194,110,3
2170,49,189,2
2171,215,88,6
2172,46,2,8
2173,123,94,5
2174,178,48,1
2175,23,103,4
2176,232,179,8
2177,349,126,1
2178,322,127,6
2179,342,198,5
2180,323,86,3
2181,33,35,6
2182,435,39,8
2183,327,128,5
2184,103,106,3
2185,420,50,8
2186,485,133,6
2187,152,52,1
2188,500,34,10
2189,123,86,1
2190,83,133,4
2191,103,180,6
2192,90,126,4
2193,239,72,6
2194,80,185,7
2195,114,127,6
2196,156,37,6
2197,342,52,6
2198,2,62,2
2199,266,190,7
2200,116,112,5
2201,338,195,8
2202,396,186,2
2203,65,154,2
2204,248,141,6
2205,324,190,3
2206,190,122,7
2207,55,126,2
2208,293,134,7
2209,469,164,4
2210,127,181,7
2211,20,138,7
2212,496,50,1
2213,198,185,5
2214,213,158,6
2215,126,190,10
2216,191,163,2
2217,197,123,2
2218,170,172,4
2219,209,34,9
2220,145,123,3
2221,186,157,1
2222,134,23,6
2223,97,90,6
2224,279,18,2
2225,132,34,9
2226,393,98,6
2227,319,90,4
2228,349,124,10
2229,170,8,9
2230,331,193,6
2231,103,13,9
2232,93,72,3
2233,96,173,6
2234,109,88,2
2235,396,39,3
2236,419,3,2
2237,92,188,7
2238,306,74,9
2239,72,159,10
2240,424,191,3
2241,359,51,9
2242,376,155,4
2243,59,13,8
2244,6,147,10
2245,74,158,2
2246,345,187,7
2247,141,167,2
2248,233,71,3
2249,226,67,9
2250,316,125,2
2251,207,50,9
2252,494,180,4
2253,16,81,6
2254,5,32,1
2255,407,137,8
2256,181,106,3
2257,67,104,5
2258,328,160,4
2259,366,154,7
2260,329,19,4
2261,262,93,2
2262,40,66,9
2263,336,186,7
2264,336,91,5
2265,298,116,7
2266,474,159,2
2267,151,150,1
2268,474,117,3
2269,218,76,2
2270,404,36,3
2271,319,126,3
2272,286,183,6
2273,266,65,6
2274,396,64,3
2275,382,175,3
2276,100,97,6
2277,27,169,4
2278,360,59,6
2279,256,69,6
2280,211,158,2
2281,73,52,6
2282,256,55,5
2283,130,57,1
2284,356,83,2
2285,115,53,4
2286,242,102,9
2287,175,67,2
2288,312,116,3
2289,11,34,4
2290,203,156,8
2291,281,110,3
2292,352,43,3
2293,44,114,4
2294,476,7,1
2295,142,182,7
2296,463,94,6
2297,56,33,6
2298,6,104,2
2299,408,152,7
2300,43,166,9
2301,104,139,1
2302,50,138,7
2303,358,66,3
2304,359,65,6
2305,76,4,2
2306,374,154,4
2307,441,190,8
2308,428,105,8
2309,153,196,8
2310,338,50,10
2311,22,2,10
2312,479,9,9
2313,147,103,10
2314,64,98,10
2315,346,108,7
2316,30,96,5
2317,294,158,3
2318,434,49,8
2319,169,189,1
2320,498,110,8
2321,363,157,4
2322,224,81,10
2323,104,89,4
2324,268,46,3
2325,313,135,10
2326,448,19,8
2327,143,57,6
2328,289,162,9
2329,194,9,2
2330,122,79,3
2331,374,147,5
2332,322,188,1
2333,37,40,2
2334,26,141,3
2335,461,10,6
2336,73,98,2
2337,51,178,10
2338,13,98,2
2339,409,51,9
2340,148,144,5
2341,196,168,10
2342,395,71,8
2343,8,62,8
2344,437,146,6
2345,93,137,9
2346,15,112,7
2347,457,194,2
2348,47,136,3
2349,228,21,2
2350,36,169,7
2351,210,73,10
2352,152,117,5
2353,62,129,7
2354,118,120,4
2355,182,42,6
2356,13,131,1
2357,430,33,3
2358,8,125,3
2359,432,11,2
2360,111,137,4
2361,168,22,2
2362,351,120,2
2363,148,58,3
2364,235,46,7
2365,366,68,10
2366,435,198,8
2367,66,28,10
2368,428,141,4
2369,83,65,2
2370,463,4,10
2371,90,190,1
2372,102,172,7
2373,377,97,10
2374,185,41,10
2375,73,21,1
2376,179,15,2
2377,35,25,9
2378,475,68,6
2379,12,33,9
2380,109,74,6
2381,140,71,1
2382,361,68,4
2383,421,59,1
2384,383,157,8
2385,178,4,5
2386,461,167,8
2387,466,109,7
2388,224,93,3
2389,459,198,5
2390,305,2,10
2391,75,146,8
2392,140,191,8
2393,94,176,4
2394,35,9,8
2395,203,74,4
2396,461,181,2
2397,242,142,9
2398,296,113,10
2399,369,42,9
2400,11,25,1
2401,259,64,9
2402,378,197,10
2403,496,72,9
2404,76,70,6
2405,431,104,10
2406,52,149,4
2407,426,68,5
2408,92,194,9
2409,132,91,8
2410,273,66,4
2411,320,169,4
2412,321,113,8
2413,270,103,10
2414,295,175,8
2415,261,150,4
2416,4,77,8
2417,404,71,4
2418,82,161,1
2419,145,171,6
2420,383,85,1
2421,328,87,7
2422,153,21,3
2423,268,110,4
2424,151,162,9
2425,61,161,2
2426,220,10,3
2427,131,188,5
2428,393,101,10
2429,73,132,7
2430,218,64,3
2431,295,63,8
2432,53,137,4
2433,226,29,8
2434,345,14,4
2435,320,72,4
2436,406,127,4
2437,5,116,8
2438,416,141,6
2439,244,131,4
2440,204,110,8
2441,166,78,9
2442,264,24,3
2443,151,127,2
2444,125,188,9
2445,299,119,1
2446,188,127,7
2447,224,80,6
2448,311,12,8
2449,458,10,1
2450,372,63,2
2451,436,66,9
2452,83,140,7
2453,280,96,9
2454,84,49,3
2455,282,59,10
2456,314,76,9
2457,198,130,7
2458,346,122,1
2459,302,154,3
2460,368,31,4
2461,89,162,7
2462,436,88,9
2463,316,21,9
2464,429,50,1
2465,155,137,9
2466,121,65,10
2467,118,163,6
2468,428,159,2
2469,122,103,1
2470,417,166,5
2471,287,23,8
2472,143,62,3
2473,328,43,8
2474,97,49,2
2475,190,106,6
2476,2,21,6
2477,432,172,4
2478,381,136,3
2479,366,194,9
2480,119,121,8
2481,172,174,8
2482,475,31,1
2483,16,141,5
2484,325,198,7
2485,203,57,1
2486,86,150,9
2487,168,198,9
2488,107,17,9
2489,492,44,9
2490,95,127,3
2491,471,24,7
2492,257,169,2
2493,82,166,10
2494,187,112,7
2495,13,177,4
2496,220,40,10
2497,300,105,3
2498,439,39,7
2499,382,172,1
2500,432,177,3
2501,279,129,3
2502,288,138,2
2503,373,144,9
2504,35,181,6
2505,483,54,1
2506,299,133,8
2507,325,157,2
2508,379,36,10
2509,319,21,4
2510,293,7,1
2511,340,42,4
2512,173,160,10
2513,210,81,4
2514,241,197,4
2515,368,142,1
2516,199,162,1
2517,263,146,10
2518,433,112,9
2519,394,66,10
2520,29,90,6
2521,78,48,9
2522,185,87,5
2523,394,43,2
2524,470,151,5
2525,323,68,9
2526,10,148,7
2527,111,47,8
2528,165,30,9
2529,285,69,4
2530,65,110,2
2531,459,159,3
2532,381,173,7
2533,142,162,1
2534,236,5,6
2535,3,166,2
2536,422,53,5
2537,456,65,7
2538,88,18,5
2539,223,146,8
2540,466,168,7
2541,4,105,6
2542,112,19,5
2543,483,134,3
2544,337,99,5
2545,244,132,7
2546,83,59,3
2547,307,1,9
2548,446,120,5
2549,491,36,4
2550,467,26,4
2551,29,85,1
2552,292,94,4
2553,310,194,8
2554,283,143,4
2555,370,45,5
2556,360,5,1
2557,43,199,2
2558,303,146,6
2559,198,190,1
2560,29,57,10
2561,128,130,8
2562,172,17,7
2563,84,195,7
2564,63,79,3
2565,331,107,8
2566,203,178,1
2567,138,25,5
2568,220,70,9
2569,228,122,7
2570,332,150,2
2571,353,9,9
2572,167,34,10
2573,32,70,7
2574,244,97,7
2575,407,1,2
2576,383,44,6
2577,348,116,2
2578,314,7,8
2579,22,143,6
2580,226,166,7
2581,318,93,8
2582,493,54,6
2583,298,30,1
2584,372,94,10
2585,364,121,9
2586,356,123,3
2587,170,132,9
2588,152,42,3
2589,254,168,6
2590,233,97,3
2591,309,161,4
2592,280,157,3
2593,123,15,10
2594,329,99,5
2595,42,63,4
2596,238,62,8
2597,317,102,5
2598,304,68,10
2599,144,142,6
2600,37,147,6
2601,450,82,3
2602,95,62,10
2603,486,35,1
2604,299,99,5
2605,255,84,4
2606,1,197,3
2607,468,76,8
2608,391,150,2
2609,222,132,7
2610,68,114,9
2611,288,35,2
2612,286,91,6
2613,17,164,2
2614,452,107,8
2615,283,178,4
2616,263,12,3
2617,234,105,3
2618,486,67,7
2619,268,23,4
2620,338,197,3
2621,312,42,9
2622,382,43,9
2623,300,144,3
2624,324,188,4
2625,21,61,8
2626,476,82,5
2627,120,104,1
2628,477,96,1
2629,271,100,7
2630,271,125,7
2631,81,114,4
2632,484,4,1
2633,448,174,10
2634,374,154,5
2635,231,52,1
2636,44,157,10
2637,156,83,2
2638,359,109,7
2639,216,152,4
2640,405,111,5
2641,24,11,7
2642,291,142,4
2643,289,78,4
2644,322,14,7
2645,279,66,3
2646,278,4,7
2647,442,141,1
2648,69,9,1
2649,302,11,2
2650,489,126,9
2651,424,7,6
2652,281,53,2
2653,343,160,3
2654,274,120,4
2655,437,44,6
2656,475,150,4
2657,137,14,9
2658,262,72,5
2659,226,46,8
2660,343,29,3
2661,83,158,9
2662,267,62,5
2663,63,155,4
2664,30,51,10
2665,140,16,6
2666,159,175,4
2667,328,66,8
2668,59,110,2
2669,479,180,7
2670,43,26,4
2671,470,19,9
2672,328,40,9
2673,154,177,6
2674,493,46,7
2675,311,151,5
2676,119,28,7
2677,340,45,1
2678,26,167,2
2679,174,1,3
2680,378,138,4
2681,491,23,3
2682,132,70,8
2683,373,126,9
2684,469,152,7
2685,498,71,3
2686,340,87,3
2687,250,66,10
2688,38,184,6
2689,162,184,1
2690,445,155,3
2691,365,160,2
2692,218,148,9
2693,8,190,9
2694,445,26,4
2695,166,72,9
2696,85,12,4
2697,355,124,3
2698,273,186,7
2699,174,56,1
2700,489,18,5
2701,168,183,7
2702,34,105,9
2703,354,1,6
2704,322,12,9
2705,202,37,1
2706,88,9,7
2707,325,64,9
2708,281,139,8
2709,7,10,1
2710,354,119,10
2711,371,85,5
2712,256,5,5
2713,61,188,1
2714,217,40,8
2715,62,53,7
2716,188,100,7
2717,122,124,5
2718,459,49,2
2719,286,31,5
2720,240,4,10
2721,29,11,5
2722,153,33,3
2723,388,150,2
2724,467,170,4
2725,150,123,9
2726,263,111,5
2727,85,98,2
2728,278,147,10
2729,120,180,8
2730,284,192,3
2731,411,53,5
2732,474,195,10
2733,449,90,4
2734,367,180,3
2735,388,93,9
2736,310,170,5
2737,294,18,5
2738,8,143,9
2739,377,60,7
2740,337,61,8
2741,460,14,3
2742,140,98,7
2743,493,23,4
2744,387,190,5
2745,311,89,7
2746,6,159,10
2747,274,139,9
2748,382,160,10
2749,79,33,6
2750,390,142,2
2751,335,178,10
2752,82,40,7
2753,234,129,9
2754,111,25,9
2755,109,85,5
2756,31,44,8
2757,355,106,8
2758,260,91,5
2759,129,98,2
2760,350,91,3
2761,301,170,9
2762,173,160,1
2763,237,41,9
2764,384,9,1
2765,116,178,10
2766,446,165,10
2767,255,82,8
2768,1,95,10
2769,274,130,4
2770,414,187,8
2771,92,30,2
2772,419,85,1
2773,499,137,3
2774,500,120,3
2775,229,37,4
2776,188,94,5
2777,22,188,10
2778,64,109,5
2779,223,16,5
2780,102,14,5
2781,146,154,5
2782,39,51,7
2783,208,140,7
2784,386,47,6
2785,144,131,9
2786,490,162,9
2787,215,91,7
2788,238,170,2
2789,18,2,2
2790,237,155,6
2791,438,84,4
2792,407,156,2
2793,462,100,4
2794,115,151,8
2795,176,109,10
2796,195,85,6
2797,268,165,3
2798,394,153,1
2799,499,31,8
2800,297,141,6
2801,439,53,7
2802,436,57,10
2803,48,69,3
2804,261,194,8
2805,395,70,8
2806,498,173,9
2807,255,86,7
2808,135,114,4
2809,375,153,2
2810,429,137,3
2811,329,123,7
2812,393,113,3
2813,201,123,7
2814,493,159,10
2815,230,33,1
2816,19,86,8
2817,3,196,4
2818,198,186,1
2819,222,118,3
2820,230,85,8
2821,101,82,5
2822,363,127,10
2823,158,146,1
2824,156,76,5
2825,146,147,3
2826,443,122,1
2827,396,164,9
2828,306,59,6
2829,329,86,10
2830,345,44,4
2831,4,192,1
2832,113,99,10
2833,12,116,10
2834,314,98,5
2835,435,156,9
2836,144,192,9
2837,442,52,5
2838,132,60,2
2839,375,165,1
2840,485,177,3
2841,445,140,1
2842,424,73,4
2843,470,94,2
2844,158,162,1
2845,438,176,4
2846,68,143,4
2847,57,111,10
2848,204,160,7
2849,376,64,6
2850,80,172,6
2851,302,22,8
2852,91,131,1
2853,80,155,5
2854,226,10,7
2855,12,130,3
2856,134,185,7
2857,415,68,8
2858,187,82,4
2859,69,2,7
2860,316,113,1
2861,33,31,3
2862,294,35,2
2863,172,176,5
2864,126,177,8
2865,317,11,4
2866,46,135,6
2867,286,6,9
2868,156,199,9
2869,232,106,4
2870,284,167,3
2871,30,6,10
2872,127,61,7
2873,73,159,3
2874,76,60,6
2875,98,9,4
2876,207,192,2
2877,39,120,7
2878,268,87,6
2879,459,132,9
2880,247,16,8
2881,346,103,3
2882,33,111,7
2883,179,95,3
2884,41,7,8
2885,199,94,8
2886,287,23,1
2887,151,11,4
2888,124,157,2
2889,76,136,9
2890,292,92,6
2891,469,84,8
2892,453,3,2
2893,64,116,6
2894,261,72,7
2895,178,180,6
2896,373,20,8
2897,158,95,6
2898,192,31,4
2899,318,127,4
2900,92,28,4
2901,112,16,2
2902,212,48,7
2903,361,24,7
2904,91,187,3
2905,27,95,6
2906,74,137,4
2907,435,142,4
2908,224,39,4
2909,351,167,2
2910,274,3,8
2911,200,43,10
2912,313,52,8
2913,500,69,6
2914,292,39,1
2915,202,198,1
2916,221,60,6
2917,304,192,8
2918,49,182,10
2919,376,63,4
2920,456,111,3
2921,118,115,10
2922,68,162,10
2923,124,89,9
2924,200,109,8
2925,319,173,3
2926,457,143,1
2927,294,117,7
2928,6,197,3
2929,98,106,9
2930,56,82,9
2931,477,154,6
2932,431,192,5
2933,39,165,1
2934,50,141,9
2935,265,39,5
2936,123,188,6
2937,194,31,7
2938,323,99,7
2939,63,84,6
2940,17,32,5
2941,190,101,3
2942,195,76,5
2943,268,8,9
2944,416,70,6
2945,395,78,9
2946,21,191,10
2947,101,175,3
2948,271,33,3
2949,121,33,3
2950,53,29,2
2951,456,13,4
2952,158,94,4
2953,390,75,7
2954,271,56,1
2955,115,74,2
2956,239,50,9
2957,464,20,6
2958,308,152,5
2959,33,31,6
2960,408,189,6
2961,250,181,5
2962,348,14,10
2963,263,32,1
2964,202,187,9
2965,121,145,6
2966,66,19,10
2967,76,130,10
2968,344,16,1
2969,199,161,5
2970,297,79,1
2971,189,74,4
2972,37,7,3
2973,397,112,1
2974,420,196,3
2975,63,71,7
2976,454,119,1
2977,319,86,6
2978,443,180,9
2979,77,75,5
2980,19,187,7
2981,385,92,2
2982,2,155,4
2983,213,27,5
2984,206,69,3
2985,91,60,3
2986,113,158,6
2987,108,177,4
2988,150,93,2
2989,79,62,2
2990,270,189,1
2991,489,144,9
2992,68,111,6
2993,362,92,4
2994,402,169,5
2995,262,161,7
2996,27,174,9
2997,192,114,7
2998,412,143,4
2999,492,69,2
3000,238,90,10
3001,426,13,1
3002,14,173,6
3003,302,106,2
3004,433,60,1
3005,57,171,1
3006,59,192,1
3007,18,53,3
3008,215,142,8
3009,352,181,2
3010,474,179,2
3011,221,121,2
3012,206,179,4
3013,392,114,5
3014,283,198,4
3015,274,117,4
3016,197,183,10
3017,44,84,6
3018,432,89,3
3019,223,122,2
3020,126,176,2
3021,349,88,5
3022,329,174,10
3023,187,63,2
3024,284,11,1
3025,7,95,4
3026,392,97,9
3027,182,105,3
3028,376,55,7
3029,27,95,1
3030,124,135,3
3031,204,154,7
3032,294,6,3
3033,94,184,9
3034,434,48,2
3035,21,156,5
3036,478,90,1
3037,376,162,4
3038,441,145,8
3039,446,145,6
3040,440,80,8
3041,221,163,4
3042,152,188,8
3043,186,70,7
3044,138,73,10
3045,129,145,1
3046,103,52,9
3047,404,93,4
3048,456,134,4
3049,51,1,5
3050,39,24,10
3051,452,159,2
3052,253,111,5
3053,415,39,8
3054,38,169,1
3055,441,82,6
3056,383,128,5
3057,490,144,2
3058,134,75,8
3059,60,19,4
3060,465,28,5
3061,475,52,6
3062,446,125,1
3063,288,171,1
3064,455,48,9
3065,346,82,9
3066,204,120,5
3067,146,170,5
3068,32,132,4
3069,160,118,3
3070,85,154,3
3071,91,109,6
3072,40,80,3
3073,246,22,6
3074,179,61,10
3075,75,30,10
3076,295,23,1
3077,69,25,4
3078,380,68,8
3079,40,138,8
3080,128,39,2
3081,208,65,10
3082,14,80,5
3083,164,143,8
3084,487,70,7
3085,380,82,8
3086,396,187,3
3087,360,106,4
3088,332,68,8
3089,497,83,4
3090,311,108,7
3091,421,178,3
3092,83,114,5
3093,204,130,6
3094,180,136,6
3095,163,9,1
3096,443,32,3
3097,81,125,1
3098,29,15,2
3099,394,149,2
3100,358,147,10
3101,9,164,5
3102,146,45,2
3103,241,104,2
3104,237,160,3
3105,221,194,9
3106,154,153,1
3107,351,39,6
3108,124,42,10
3109,102,185,2
3110,188,76,3
3111,380,60,10
3112,479,36,7
3113,60,76,6
3114,187,48,10
3115,275,178,3
3116,13,115,9
3117,386,115,8
3118,284,110,7
3119,11,30,5
3120,452,51,5
3121,446,122,7
3122,273,139,6
3123,284,43,2
3124,125,27,6
3125,263,186,6
3126,1,106,1
3127,8,200,7
3128,154,126,5
3129,68,117,3
3130,316,8,8
3131,249,184,5
3132,373,146,8
3133,421,75,2
3134,429,199,1
3135,214,57,7
3136,114,157,2
3137,247,145,3
3138,201,62,1
3139,112,69,8
3140,167,198,7
3141,427,173,4
3142,482,55,4
3143,165,161,2
3144,69,111,2
3145,92,184,5
3146,270,194,3
3147,142,13,2
3148,426,154,3
3149,329,65,4
3150,135,70,2
3151,351,77,2
3152,141,159,4
3153,99,169,3
3154,388,146,8
3155,233,157,9
3156,17,29,9
3157,262,12,9
3158,41,94,3
3159,440,66,6
3160,414,105,6
3161,182,129,5
3162,279,109,5
3163,358,179,8
3164,24,156,7
3165,252,185,6
3166,379,80,10
3167,421,108,5
3168,236,181,4
3169,188,17,9
3170,35,91,4
3171,455,78,10
3172,391,26,8
3173,345,152,9
3174,77,61,3
3175,18,200,2
3176,96,148,4
3177,49,66,10
3178,294,108,4
3179,1,191,4
3180,459,169,6
3181,114,69,4
3182,365,144,5
3183,5,22,5
3184,96,20,6
3185,445,157,10
3186,128,139,2
3187,11,25,8
3188,286,154,2
3189,354,182,2
3190,362,8,7
3191,241,149,6
3192,14,100,5
3193,276,191,10
3194,42,191,8
3195,205,144,6
3196,429,133,6
3197,52,108,10
3198,108,101,9
3199,145,97,7
3200,243,104,10
3201,422,86,10
3202,15,116,2
3203,165,130,2
3204,115,179,9
3205,133,24,8
3206,499,65,5
3207,304,15,4
3208,385,38,4
3209,306,53,10
3210,422,99,4
3211,255,131,7
3212,460,115,7
3213,301,98,8
3214,70,146,2
3215,361,45,7
